Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"VGE = -8V / + 15V, Tj=150°C",,,0.42,,μs,,,,,92,96,99,47,53,33,67,38,62,30,70,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"RG,off = 5.0 Ω, Tj=175°C",,,0.43,,μs,,,,,68.6,57,71.3,23.6,76.4,13.7,86.3,23.4,76.6,14.6,85.4,18.8,81.2
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"IC = 300A, VCE = 400V, Tj =25°C",,,19,,mJ,,,,,95.1,0,2.4,38,62,46,54,46,54,37,63,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"LS = 30nH, Tj = 150°C",,,24.5,,mJ,,,,,99,10,17,58,42,62,38,54,46,34,66,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"VGE = -8V / + 15V, Tj=175°C",,,25.4,,mJ,,,,,80,1,2,,,,,,,,,39,61
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"RG,off = 5.0 Ω",,,,,mJ,,,,,,,,40,60,57,43,0,100,0,100,45,55
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 3.3 V/ns (25°C),,,,,mJ,,,,,56,80,60,49.5,50.5,24.5,75.5,23.5,76.5,21.6,78.4,30,70
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 2.65 V/ns (175°C),,,,,mJ,,,,,83.78,66.94,60.14,40.3,59.7,53.73,46.27,49.25,50.75,36.76,63.24,44.98,55.02
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,"VGE = 15V, VCC = 400V, Tj =25°C",,,4200,,A,,,,,100,,,15.8,84.2,7.3,92.7,4.6,95.4,12.5,87.5,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,"tp = 6 μs, Tj =175°C",,,3500,,A,,,,,84.65,86.13,88.84,44.32,55.63,64.77,35.23,34.09,65.91,12.5,87.5,39,61
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,tp = 3 μs,,,,,A,,,,,92,95,96,51,49,39,61,38,62,23,77,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,Per IGBT,,,0.145,0.17,K/W,,,,,96,94,94,54,46,49,51,44,56,40,60,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,dv/dT = 10 dm3/min ,,,,,K/W,,,,,72.89,13.55,11.82,45.19,54.81,53.35,46.65,53.77,46.23,47.07,52.93,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,,,,K/W,,,,,,,,88.6,11.4,93.9,6.1,94.7,5.3,68.9,31.1,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Operated temperature condition,2023,,,-40,,150,°C,,,,,82,89.5,93.7,30,70,31,69,24,76,21,79,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Repetitive peak reverse voltage,2023,Tj = 25°C,750,,,,V,孫小美,2.02407E+15,,v0702_1,,,,85,15,83,17,80,20,83,17,83,17
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Implemented forward current,2023,,550,,,,A,,,,,94.8,89.7,92.6,49,51,27,73,31,69,28,72,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Continuous DC forward current,2023,"TF = 70°C, Tj,max = 175°C",300,,,,A,,,,,100,,,90.1,9.9,90.1,9.9,91.5,8.5,91.5,8.5,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Repetitive peak forward current,2023,tp = 1 ms,1100,,,,A,,,,,61.26,8.62,6.81,33,67,40,60,43,57,38,62,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 25°C",,1.5,1.7,,V,,,,,90.4,6.8,5.5,70.2,29.8,58.3,41.7,66,34,52.1,47.9,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 150°C",,1.55,,,V,,,,,,,,72,28,80,20,74,26,71,29,74,26
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 175°C",,1.6,,,V,,,,,,,,,,,,,,,,72,28
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 25°C",,1.8,,,V,,,,,,,,75,25,80,20,83,17,72,28,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 150°C",,2,,,V,,,,,88,6,23,19.7,80.3,17.3,82.7,29,71,22.5,77.5,22,78
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 175°C",,2.1,,,V,,,,,84,88,86,36,64,42,58,43,57,31,69,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"IF = 300A, VR = 400V, Tj = 25°C",,195,,,A,,,,,94,57,65,18,82,51,49,27,73,35,65,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"VGE = -8V, Tj = 150°C",,235,,,A,,,,,93.3,94.12,90.91,60.92,39.08,48.84,51.16,20.93,79.07,26.74,73.26,39.4,60.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,250,,,A,,,,,96.4,,,64,36,48,52,30.7,69.3,32.4,67.6,40,60
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,–diF/dt = 3.3 A/ns (175°C),,,,,A,,,,,3.25,0.35,0.65,80.22,19.78,84.07,15.93,75.69,24.31,75.14,24.86,79,21
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"IF = 300A, VR = 400V, Tj = 25°C",,10.8,,,μC,,,,,74.7,42.1,40.9,55.4,44.6,42.7,57.3,56.4,43.6,40.2,59.8,53,47
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"VGE = -8V, Tj = 150°C",,17.8,,,μC,,,,,86.1,,,28,72,26.7,73.3,24,76,13.5,86.5,32.4,67.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,20.1,,,μC,,,,,88.2,,,36.9,63.1,38.9,61.1,27.4,72.6,26.8,73.2,32.4,67.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,–diF/dt = 3.3 A/ns (175°C),,,,,μC,,,,,100,100,100,40,60,72,28,34,66,19,81,41,59
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"IF = 300A, VR = 400V, Tj = 25°C",,2.9,,,mJ,,,,,40,10,12,62,38,53,47,47,53,46,54,52,48
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"VGE = -8V, Tj = 150°C",,5,,,mJ,,,,,,,,,,,,,,,,45,55
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,5.7,,,mJ,,,,,,,,47.56,52.44,40.24,59.76,46.91,53.09,47.56,52.44,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,–diF/dt = 3.3 A/ns (175°C),,,,,mJ,,,,,90,86,90,58,42,54,46,53,47,29,71,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,Per diode ,,0.255,0.29,,K/W,,,,,84.2,100,100,53.7,46.3,47.7,52.3,40,60,32,68,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,dV/dT = 10 dm3/min ,,0.255,0.29,,K/W,,,,,,,,55,45,56,44,53,47,50,50,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,0.255,0.29,,K/W,,,,,,,,9.3,90.7,5.1,94.9,14.1,85.9,16.4,83.6,11.2,88.8
HPDIGBT 750V550ALT24_NTC-Thermistor,Rated resistance,2023,Tc = 25°C,,,5,,kΩ,鴨立大,2.02407E+15,,v0702_1,91.3,33.9,32.5,79.7,20.3,84.4,15.6,57.8,42.2,53.8,46.2,69,31
HPDIGBT 750V550ALT24_NTC-Thermistor,Resistance tolerance,2023,"Tc = 100°C, R100=493 Ω",,-5,,5,%,,,,,97.4,100,100,33.8,66.2,29,71,25,75,24.3,75.7,,
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/50(1/T2 – 1/(298 K))],,,3375,,K,,,,,75.3,77.8,80.5,68,32,67,33,63,37,52,48,62,38
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/80(1/T2 – 1/(299 K))],,,3411,,K,,,,,,,,,,,,,,,,51,49
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/100(1/T2 – 1/(300 K))],,,3433,,K,,,,,,,,61.33,38.67,61.11,38.89,60,40,42.54,57.46,56.4,43.6
HPDIGBT 750V550ALT24_Module,Isolation test voltage,2023,"RMS, f = 0 Hz, t = 1 sec",4.2,,,,kV,部佳斑,2.02407E+15,,v0702_1,89.61,93.25,93.39,56.46,43.54,53.8,46.2,51.55,48.45,29.78,70.22,48,52
HPDIGBT 750V550ALT24_Module,Module baseplate material,2023,,Cu + Ni,,,,,,,,,94.7,4.8,7.1,46.8,53.2,42.9,57.1,47,53,41.5,58.5,,
HPDIGBT 750V550ALT24_Module,Module internal isolation material,2023,"Basic isolation (class 1, IEC 61140)",Al2O3,,,,,,,,,31,,,78,22,82,18,86,14,71,29,,
HPDIGBT 750V550ALT24_Module,Creepage distance,2023,Terminal to heatsink,9,,,,mm,,,,,77,53,53,53,47,48,52,41,59,32,68,43,57
HPDIGBT 750V550ALT24_Module,Creepage distance,2023,Terminal to terminal,9,,,,mm,,,,,97,88.6,91.3,23.9,76.1,13.7,86.3,11.1,88.9,17.7,82.3,,
HPDIGBT 750V550ALT24_Module,Clearance distance,2023,Terminal to heatsink,4.5,,,,mm,,,,,7,89.6,91.6,23,77,13.2,86.8,8.4,91.6,18.9,81.1,,
HPDIGBT 750V550ALT24_Module,Clearance distance,2023,Terminal to terminal,4.5,,,,mm,,,,,97.4,84.4,89.1,31.6,68.4,25.9,74.1,16.6,83.4,8.8,91.2,,
HPDIGBT 750V550ALT24_Module,Comparative tracking index 1),2023,,> 200,,,,,,,,,84,82,86,51.9,49.1,45.4,54.6,38.3,61.7,20.4,79.6,39,61
HPDIGBT 750V550ALT24_Module,Module stray inductance,2023,,,,8,,nH,,,,,2.9,0,0,56,44,51,49,50,50,49,51,,
HPDIGBT 750V550ALT24_Module,Storage temperature,2023,,,-40,,125,°C,,,,,83.3,85.1,87.8,64,36,78,22,67,33,65,35,62,38
HPDIGBT 750V550ALT24_Module,Mounting torque for module,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,,0,0.4,,,,,,,,,28,72
HPDIGBT 750V550ALT24_Module,mounting,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,,,,94,6,87,13,98,2,92,8,93,7
HPDIGBT 750V550ALT24_Module,Weight,2023,,,,750,, g,,,,,79.6,79.7,84.4,47,53,38,62,35,65,32,68,38,62
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Collector-emitter voltage,2023,Tj = 25°C,750,,,,V,可可,2.02407E+15,,v0702_1,,,,77,23,69,31,59,41,56,44,65,35
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Gate-emitter peak voltage,2023,,±20,,,,V,,,,,,,,21,79,19,81,18,82,19,81,19,81
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Implemented collector current,2023,,550,,,,A,,,,,81,74,86,48,52,24,76,40,60,13,87,31,69
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Continuous DC collector current,2023,"TF = 70°C, Tj,max = 175°C",300,,,,A,,,,,,0.29,2.91,74.05,25.95,78.88,21.12,81.62,18.38,74.64,25.36,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Repetitive peak collector current,2023,tp = 1 ms,1100,,,,A,,,,,7.2,1,2.3,84,16,77,23,60,40,45,55,,
HPDIGBT 750V550AST24_IGBTMaximum Rated Values,Maximum junction temperature,2023,,175,,,,oC,,,,,60.9,100,100,78.9,21.1,76.7,23.3,81.3,18.7,75.8,24.2,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 25°C",,,1.2,1.5,V,花花,2.02407E+15,,v0702_1,75.2,13.4,15.6,32.5,67.5,32.1,67.9,26.1,73.9,22.4,77.6,30,70
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 150°C",,,1.3,1.5,V,,,,,21.9,1.8,4.7,44.4,55.6,49.1,50.9,30.4,69.6,13,87,34.2,65.8
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 175°C",,,1.35,1.5,V,,,,,97.66,99.26,99.22,57,43,29.3,70.7,15.2,84.8,27.3,72.7,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 25°C",,,1.4,,V,,,,,88.52,97.51,96.07,65.4,34.6,38.4,61.6,25.9,74.1,38.2,61.8,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 150°C",,,1.55,,V,,,,,34,70,30,65.25,34.75,58.69,41.31,62.93,37.07,69.26,30.74,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 175°C",,,1.65,,V,,,,,72.83,3.93,96.07,35,65,14,86,9,91,4,96,15,85
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 25°C",,5.1,5.7,0,V,,,,,71.1,56.6,55.3,37.3,62.7,33.3,66.7,19.7,80.3,23.9,76.1,0,0
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 150°C",,5.1,4,6.5,V,,,,,100,100,100,32,68,30,70,8,92,4,96,17,83
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 175°C",,5.1,3.3,6.5,V,,,,,81.1,20.4,46.2,20.3,79.7,18.82,6.5,93.5,7.7,92.3,0,16,84
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 25°C",,,,1,mA,,,,,91.41,94.98,95.88,28.2,71.8,13.2,86.8,8.2,91.8,14.7,85.3,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 150°C",,,,5,mA,,,,,,,,3,97,3,97,8,92,9,91,6,94
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 175°C",,,,10,mA,,,,,,,,53,47,58,42,41,59,24,76,44,56
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate-emitter leakage current,2023,"VCE = 0V, VGE = 20V, Tj = 25°C",,,,400,nA,,,,,82.3,95.22,92.13,45.95,54.05,45.89,54.11,40.41,59.59,24.66,75.34,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate charge,2023,"VGE = -8V / + 15 V, Tj =25°C",,,1.2,,μC,,,,,87.52,98.51,98.42,47.29,52.71,53.99,46.01,54.51,45.49,38.41,61.59,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Gate charge,2023,"VCE = 400V, Tj =25°C",,,1.2,,μC,,,,,10.33,0,16.42,,,,,,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Internal gate resistance,2023,Tj =25°C,,,1.7,,Ω,,,,,1.31,16.42,11.59,,,,,,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Input capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,29,,nF,,,,,13.23,5.76,5.15,,,,,,,,,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Input capacitance,2023,"VGE = 0V, Tj =25°C",,,29,,nF,,,,,93,88,88,71,29,76,24,67,33,47,53,65,35
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Output capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,1,,nF,,,,,13.52,2.01,0.64,51,49,54,46,41,59,34,66,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Output capacitance,2023,"VGE = 0V, Tj =25°C",,,1,,nF,,,,,41,2,11,33,67,21,79,8,92,12,88,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Reverse transfer capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,0.5,,nF,,,,,58,2,8,50,50,31,69,16,84,25,75,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Reverse transfer capacitance,2023,"VGE = 0V, Tj =25°C",,,0.5,,nF,,,,,71,34,8,61,39,42,58,64,36,22,78,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.085,,μs,,,,,77,3,3,47,53,27,73,14,86,17,83,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"VGE = -8V / + 15 V, Tj =150°C",,,0.09,,μs,,,,,83,3,11,41,59,14,86,0,100,23,77,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"RG,on = 2.5 Ω, Tj =175°C",,,0.095,,μs,,,,,92,0,0,41,59,39,61,18,82,18,82,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.057,,μs,,,,,,0,0.2,24.8,75.2,33.96,66.04,35.68,64.32,31.54,68.46,32,68
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"VGE = -8V / + 15 V, Tj =150°C",,,0.06,,μs,,,,,,,,52.63,47.37,50.43,49.57,54.13,45.87,48.85,51.15,65,35
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"RG,on = 2.5 Ω, Tj =175°C",,,0.061,,μs,,,,,22.4,0.5,1.2,44.5,55.5,34.2,65.8,31.7,68.3,37.7,62.3,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"IC = 300A, VCE = 400V, Tj =25°C",,,9,,mJ,,,,,53,11,13,49,51,47,53,44,56,38,62,44,56
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"LS = 30nH, Tj = 150°C",,,11.3,,mJ,,,,,,,,48.28,51.72,50.29,49.71,49.67,50.33,51.53,48.47,70.68,11.73
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"VGE = -8V / + 15V, Tj=175°C",,,12.1,,mJ,,,,,,2.31,2.74,44.73,55.27,27.11,72.89,57.97,42.03,43.96,56.04,43,57
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"RG,on = 2.5 Ω",,,,,mJ,,,,,,,,48.43,51.57,48.6,51.4,55.24,44.76,48.97,51.03,71.68,28.32
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,di/dt = 4.2 A/ns (25°C),,,,,mJ,,,,,,,,44.94,55.06,21.91,78.09,20.79,79.21,43.26,56.74,32,68
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,di/dt = 3.9 A/ns (175°C),,,,,mJ,,,,,9,9,1,86,14,79,21,72,28,76,24,80,20
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.37,,μs,,,,,69.61,22.39,18,17.07,82.93,3.05,96.95,6.71,93.29,14.02,85.98,10.21,89.79
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"VGE = -8V / + 15V, Tj=150°C",,,0.42,,μs,,,,,89.7,,,18,82,3,97,9,91,17,83,16,84
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"RG,off = 5.0 Ω, Tj=175°C",,,0.43,,μs,,,,,98.3,15,85,46.4,53.6,16,84,17.7,82.3,20,80,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.27,,μs,,,,,80,100,100,48.8,51.2,47.9,52.1,54.5,45.5,45.8,54.2,49,51
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"VGE = -8V / + 15V, Tj=150°C",,,0.42,,μs,,,,,,,,,,,,,,,,52,48
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"RG,off = 5.0 Ω, Tj=175°C",,,0.43,,μs,,,,,78,25,7,17,83,14,86,18,82,29,71,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"IC = 300A, VCE = 400V, Tj =25°C",,,19,,mJ,,,,,97,25,68,95,5,91,9,87,13,78,22,88,12
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"LS = 30nH, Tj = 150°C",,,24.5,,mJ,,,,,30.5,100,100,39,61,22.6,77.4,15.2,84.8,26.8,73.2,26,74
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"VGE = -8V / + 15V, Tj=175°C",,,25.4,,mJ,,,,,,,,43.99,56.01,48.36,51.64,51.8,48.2,50.48,49.52,68.61,31.39
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"RG,off = 5.0 Ω",,,,,mJ,,,,,,,,56.72,43.28,38.81,61.19,44.03,55.97,47.76,52.24,47,53
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 3.3 V/ns (25°C),,,,,mJ,,,,,92,87.3,85.3,79.6,20.4,82.4,17.6,72.5,27.5,58.8,41.2,73.3,26.7
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 2.65 V/ns (175°C),,,,,mJ,,,,,,,,81.6,18.4,83.2,16.8,84.55,15.45,76.8,23.2,81.5,18.5
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Short circuit current,2023,"VGE = 15V, VCC = 400V, Tj =25°C",,,4200,,A,,,,,,0,0,20.65,79.35,21.51,78.49,50,50,37.23,62.77,32,68
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Short circuit current,2023,"tp = 6 μs, Tj =175°C",,,3500,,A,,,,,16.7,2.2,1.6,58.4,41.6,67.5,32.5,57.1,42.9,53.2,46.8,59.4,40.6
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Short circuit current,2023,tp = 3 μs,,,,,A,,,,,3.82,20.11,25.95,45,55,51,49,44,56,22,78,40.59,59.41
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,Per IGBT,,,0.145,0.17,K/W,,,,,5.7,25.8,26.9,53,47,48,52,42,58,38,62,,
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,dv/dT = 10 dm3/min ,,,,,K/W,,,,,9.92,1.26,1.53,58.18,41.82,51.52,48.48,55.76,44.24,75.61,24.39,60.24,39.76
HPDIGBT 750V550AST24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,,,,K/W,,,,,6.2,,,37.7,62.3,38.6,61.4,22.9,77.1,6.5,93.5,26.4,73.6
HPDIGBT 750V550AST24_IGBTCharacteristics Values,Operated temperature condition,2023,,,-40,,150,°C,,,,,,,,49.51,50.49,50.28,49.72,51.2,48.8,48.71,51.29,68,32
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Repetitive peak reverse voltage,2023,Tj = 25°C,750,,,,V,孫小美,2.02407E+15,,v0702_1,,0,0.24,52.24,47.46,27.27,72.73,43.87,56.13,36.97,63.03,40,60
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Implemented forward current,2023,,550,,,,A,,,,,84.26,30.86,24.37,41,59,30,70,19,81,27,73,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Continuous DC forward current,2023,"TF = 70°C, Tj,max = 175°C",300,,,,A,,,,,79,97.7,96.5,62,38,56,44,51,49,46,54,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Repetitive peak forward current,2023,tp = 1 ms,1100,,,,A,,,,,86.05,9.1,32.56,93.53,6.47,93.03,6.97,96.02,3.98,74.63,25.37,89,11
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 25°C",,1.5,1.7,,V,,,,,,,,51.64,48.36,51.82,48.18,49.65,50.35,55.88,44.12,69.92,30.08
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 150°C",,1.55,,,V,,,,,,,,39.39,60.61,25.77,74.23,60.61,39.39,44.9,55.1,43,57
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 175°C",,1.6,,,V,,,,,58.3,3.5,3.3,34.38,65.62,12.77,87.23,2.11,97.89,4.26,95.74,12,88
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 25°C",,1.8,,,V,,,,,,,,50.23,49.77,50.95,49.05,42.65,57.35,50.23,49.77,69,31
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 150°C",,2,,,V,,,,,,,,53.06,46.94,30.1,69.9,39.29,60.71,37.24,62.76,40,60
